StoryID,StoryText,StoryNext,StoryResult,StoryInterval,Sprite
M1_1,전쟁이 끝났다고 모두가 일상으로 돌아올 수 있는 건 아닙니다.  당신도 아마 잘 알고 있겠죠. 대륙을 뒤덮은 전쟁은 영원할 것 같던 제국과 평화롭던 당신의 일상을 송두리째 흔들어 놓았으니까요. (폐허일러)(스킵버튼),m1_1&m1_2,-,0,null
M1_2,"일상. 참 아름다운 단어죠. 하지만 전쟁이 잦아들었을 때, 아직 어린 아이였던 당신의 곁에 남아있던 건 냉혹한 현실 뿐이었습니다. 연약한 당신을 감싸줄 가족과 따뜻한 집은 전쟁의 불꽃에서 도망치는 사이 모두 사라진 뒤였죠.",m1_3,-,0,1
M1_3,그래도 행운이 조금은 남아있던 모양입니다. 정처없이 떠돌던 당신은 어느 노신사의 손에 거둬져 중립지대의 고아원에 맡겨질 수 있었거든요. 혼란한 세상에서 스스로를 지킬 능력이 없는 아이가 어떤 취급인지 생각해본다면 정말 다행이라고 할 수 있겠죠.,m1_4,-,0,null
M1_4,"누구에게나 그렇듯 새로운 곳에 적응하는 건 쉽지 않은 일이었지만, 영민했던 당신은 하나 둘 새로운 생활에 적응해갔습니다. 당신이 새로운 생활에 익숙해져 가는 사이 시간은 한강의 강물처럼 빠르게 흘러갔죠. 한강을 모르시나요? 이 대륙을 가로지르는 큰 강 말예요. 옛 조상들이 ‘가즈아’를 외치며 답을 찾던 신성한 곳이랍니다.",m1_5,-,0,1
M1_5,오늘은 당신에게 아주 특별한 날입니다. 종전의 상징. 전 세계의 인재가 모이는 대륙 최고의 교육기관인 아카데미에 입학하는 날이거든요. 맞아요 거기. 서울 사이버 아카데미. 서울 사이버 아카데미를 다니고 성공 시대가 시작된다는 말이 노래처럼 들릴 정도로 유명한 곳입니다.,m1_6&m1_7&m1_8,-,0,null
M1_6,”거기 신입생들! 문 닫습니다!” 이크. 서둘러야겠군요. 당신은 뛰다시피 문으로 향합니다. “요즘 신입생들은 시간 귀한 줄 모르고... 쯧쯧. 이리 와서 앉아봐라. 나 때는...” 이미 신입생으로 보이는 몇몇이 선도부로 보이는 학생에게 붙잡혀 있습니다. 다행히 당신은 보지 못한 것 같군요. 얼른 도망칩시다.,m1_9,-,0,null
M1_7,사람들을 따라 당신이 도착한 곳은 고풍스런 장식들이 인상적인 홀이었습니다. 넓은 홀 안은 이미 도착한 신입생들과 그들을 안내하는 학생회들이 내는 소리로 소란스럽습니다. (삽화 + 툭툭 마이크 치는 소리),m1_10,-,0,null
M1_8,"‘“아아... 천년 새 시대를 이끌어나갈 사이버 아카데미 학생 여러분의 입학을 진심으로 축하합니다. 옛말에 이런 말이 있습니다. 가장 높은 곳에 가기 위해서는, 가장 낮은 곳에서 시작하라.  에.. 여러분은 모두 웅대한 꿈을 가지고 아카데미에 왔을 것이고, 또 그 꿈을 이룰만한 능력도 있을 것입니다... 하지만 여러분은  처음이라는 것을 알고... “",m1_11,-,0,null
M1_9," “거기 둘, 니, 여스, 여덟,,, 아홉번째 줄 너 나와. 그래. 방금 뒤돌아 본 놈 너. 옆에 쌤통이다 했던 놈도 같이 나와.” 어... 어... 우리는 아니네요. 다행히 앞에서 졸던 다른 학생이 호명되었습니다.",m1_12,-,0,null
M1_10,이제는 정신을 차려야겠습니다. ”...해서 오늘은 진행해야 할 것이 많으니 흠흠. 여기서 짧게 마무리하겠습니다. 남은 얘기는 앞으로 시간이 많으니 천천히 하죠. 다시 한 번 신입생 여러분들을 진심으로 환영합니다.” 세상에. 앞으로의 조례 시간이 기다려지는군요.,m1_13,-,0,null
M1_11,아카데미에서 배울게 많겠어요. 이를테면 반어법이라든지. 그런 것들 말이에요.,m1_14,-,0,null
M1_12,“교장선생님 좋은 말씀 감사합니다. 다들 정숙! 이제 검사를 통해 여러분의 반을 배정할 겁니다. 여러분의 학교 생활을 결정할 중요한 검사이니 진지한 태도로 임하길 바랍니다.” 드디어 그 시간이 찾아왔군요. MBTI 검사. 입학 안내문에 적혀있던 것을 본 적 있습니다. Magical Balance... 뭐 그런 것이었죠. 이름 같은 게 어디 중요한가요. 저게 당신의 학교 생활을 결정한다는게 중요한거죠.,m1_15,-,0,null
M1_13,드디어 찾아왔군요. MBTI 검사. 입학 안내문에 적혀있던 것을 본 적 있습니다. Magical Balance… 뭐 그런 것이었죠. 이름 같은 게 어디 중요한가요. 저 시덥잖은게 앞으로의 학교 생활을 결정한다는 사실이 중요한거죠.,m1_16,-,0,null
M1_14,“이 짓도 매년 하려니 지치는구만! 자. 얼른 끝내버리자고.”,m1_17,-,0,null
M1_15, 저 아닙니다. 이런 형편없는 목소리를 어디다 갖다대는지. 최악이네요. 위를 보세요. 저 구닥다리 모자라구요.아주 인상적이네요 그 표정. 저기 앞에 웃고 있는 사람들이 보이나요? 아마 당신 표정을 본 사람들일 겁니다.,m1_18,-,0,null
M1_16,어이구 회원님이셨구나. 회원님을 위해서 특별히 저희가 빠른 길을 준비했죠. 자 이리 오시죠.,m1_19,-,0,null
M1_17, “몇가지 질문을 할 걸세. 고민해봤자 달라지는 건 없으니 바로 대답하게”,m1_20,-,0,null
M1_18, “몇가지 질문을 할 걸세. 고민해봤자 달라지는 건 없으니 바로 대답하게” 삽화,m1_20,-,0,null
M1_19,"‘첫 번째 질문일세. 열심히 준비한 조별 발표 1분 전, 팀원이 아무도 오지 않았다네. 자네의 선택은?",m1_21&m1_22&m1_23,-,0,null
M1_20,"‘흥미롭군. 두 번째 질문일세. 사이버 대학 입학하면, 가장 하고 싶었던 것은 무엇인가?",m1_24&m1_25&m1_26,지+1,0,null
M1_21,"‘흥미롭군. 두 번째 질문일세. 사이버 대학 입학하면, 가장 하고 싶었던 것은 무엇인가?",m1_24&m1_25&m1_26,무+1,0,null
M1_22,"‘흥미롭군. 두 번째 질문일세. 사이버 대학 입학하면, 가장 하고 싶었던 것은 무엇인가?",m1_24&m1_25&m1_26,마+1,0,null
M1_23,‘음 그런가. 세 번째 질문이네. 소개팅 하루 전날 저녁일세. 내일 어떤 옷을 입겠는가?,m1_27&m1_28&m1_29,지+1,0,null
M1_24,‘음 그런가. 세 번째 질문이네. 소개팅 하루 전날 저녁일세. 내일 어떤 옷을 입겠는가?,m1_27&m1_28&m1_29,마+1,0,null
M1_25,‘음 그런가. 세 번째 질문이네. 소개팅 하루 전날 저녁일세. 내일 어떤 옷을 입겠는가?,m1_27&m1_28&m1_29,무+1,0,null
M1_26,‘자 그럼 마지막 질문일세. 지금 이 MBTI 검사를 받으며 무슨 생각이 드는가?,m1_30&m1_31&m1_32,무+1,0,null
M1_27,‘자 그럼 마지막 질문일세. 지금 이 MBTI 검사를 받으며 무슨 생각이 드는가?,m1_30&m1_31&m1_32,마+1,0,null
M1_28,‘자 그럼 마지막 질문일세. 지금 이 MBTI 검사를 받으며 무슨 생각이 드는가?,m1_30&m1_31&m1_32,지+1,0,null
M1_29,“어디보자... 그렇구만.,m1_33,무+1,0,null
M1_30,“어디보자... 그렇구만.,m1_33,마+1,0,null
M1_31,“어디보자... 그렇구만.,m1_33,지+1,0,null
M1_32,자네는 [가장 높은 능력치의 학과]가 어울리겠어. 아. 이게 절대적인 건 아니네. 언제까지나 추천에 불과하지. 선택은 자네의 몫일세. 어쩌겠는가?,m1_34&m1_35&m1_36,-,0,null
M1_33,"“좋네. 어떤 선택이든 존중받을 가치가 있지. 앞으로의 학창 생활을 응원하겠네” 선택을 마친 당신은 모자를 벗고, 안내에 따라 당신의 반을 향해 다가갑니다.’",m1_37,-,0,null
M1_34,"“좋네. 어떤 선택이든 존중받을 가치가 있지. 앞으로의 학창 생활을 응원하겠네” 선택을 마친 당신은 모자를 벗고, 안내에 따라 당신의 반을 향해 다가갑니다.’",m1_38,-,0,null
M1_35,"“좋네. 어떤 선택이든 존중받을 가치가 있지. 앞으로의 학창 생활을 응원하겠네” 선택을 마친 당신은 모자를 벗고, 안내에 따라 당신의 반을 향해 다가갑니다.’",m1_39,-,0,null
M2_1,"기사학부를… 몰라보기는 어렵겠군요. 저런 근육덩어리들이 모여있는 곳이 마법학부일리는 없으니까요. 당신은 조심스레 줄의 맨 뒤로 향합니다. 아주 조심조심. 자칫 부딪혔다간 무지막지한 전면 삼각근에 산산조각이 나버릴 수도 있으니까요$“저기… 벤치 100도 못 치게 생겼는데?”$“100은 무슨. 80도 안된다에 내 딸기맛 프로틴 전부 건다”$“후욱… 전완근도 안 갈라졌겠지… 귀여워…”$이곳은 뭐랄까. 말에도 땀 냄새가 가득하네요. 고무적인 건 동기들이 당신에게 관심이 있다는 거겠죠..$어깨 좀 펴요. 안 그래도 좁은 어깨, 더 좁아보이니까. (뚜벅뚜벅 발 소리)$“저기, 기사학부 신입생 맞지?”",m2_1,-,0,null
M2_2,"“응? 갑자기 3대 측정이라니 그게 무슨 말이야..?”$고개를 든 당신의 옆에는 상상과 달리 당황한 표정의 여학생이 서 있었습니다.$단정한 차림새와 부드러운 인상. 기사라기보다는 귀족 아가씨에 가까운 모습이지만, 꼿꼿한 자세에서 어딘가 단단한 느낌이 풍겨옵니다. 저 해사한... 웃음이 그걸 흐리지만 말이죠.",m2_2,-,0,null
M2_3,"“아! 반말해서 미안. 처음 보는 동기라서 나도 모르게 그만…히히. 반가워, 난 전 솔이라고 해! 이것도 인연인데 우리 친구하자!$*거기다 밝은 사교성까지. 꼭 만화에 나오는 주인공 같네요.",m2_3,-,0,null
M2_4,하아… 어깨 좀 피라니까…,m2_4,-,0,null
M2_5,"눈치껏 줄을 선 당신은 길어지는 검사에 커다랗게 입을 벌리고 하품을 했습니다. 어우 저저…$“지루한 건 알겠지만, 그런 행동은 조심하는게 좋을거야”$내 이럴 줄 알았죠. 어딜 봐요. 분명 당신에게 한 소리입니다. 당신은 소리가 들려온 옆 자리를 바라봅니다.",m2_5,-,0,null
M2_6,“귀족 중에는 작은 약점이라도 물어뜯고싶어 안달난 자들이 많지. 어리다고 예외는 아니야.”$앞을 바라보면 말을 잇던 그는 당신의 시선을 느꼈는지 고개를 돌려 당신을 슬쩍 흘겨봅니다.,m2_6,-,0,null
M2_7,"그의 얼굴엔 아무런 변화도 없습니다. 어… 음…  그런데 왜 계속 보는거죠? $“아이작 언더우드다. 잘 부탁하지.”$반가운 기색은 아니지만 생각보다 멀쩡한 사람이라는데 위안을 얻도록 하죠.$다시 앞으로 고개를 돌린 그를 보던 당신은 굳이 이름을 말하기보단 이 시간이 끝나기를 기다리기로 합니다.$잘됐네요. 우리 친구, 아이작도 그걸 원하는 것 같거든요.",m2_7,-,0,null
M2_8,걸음걸이하고는… 당신은 쭈뼛거리며 안내받은 곳으로 향합니다. 연신 주변을 두리번거리는 건 덤이었죠. 왜 창피함은 제 몫인지. ,m2_8,-,0,null
M2_9,"네…? 긴장해서 반이 어디었는지 까먹었다고요? 아주 대단하군요. 그래도 안심하세요. 당신 같은 신입생을 위해서, 학교는 도와줄 사람을 준비해둔 모양이니까. 저기로 가죠. 팻말을 들고 있는 사람 쪽이요. 휴우..당신은 곧장 그에게 다가가, 어떤 줄이 당신의 반인지 물었습니다. 그런데 무슨 일일까요. 상대의 표정이 영 좋지 않습니다.$”어… 잘못 오신 것 같네요. 여기 관료학부 아니에요.” $음..? 아까 분명 여기가 관료학부라고 했는데. 제가 잘못 들었을 리 없어요. 제가 당신인 줄 압니까? $“푸흐흐…” 한참 당황한 당신을 보던 그는 결국 웃음을 터뜨렸습니다. “아, 장난이에요 장난. 여기 관료학부 맞아요. 아까보니 반은 저쪽인 것 같던데요?” 서울 사이버 대학에서는 눈 뜨고 코베인다더니. 꼭 그 짝이군요.",m2_9,-,0,null
M2_10,"‘“하하, 미안해요. 귀여운 사람을 보면 꼭 놀리고 싶어서. 사과의 의미로 음… 나중에 밥 한 번 살게요”$초승달처럼 휘어지는 저 눈꼬리. 아주 여우가 따로 없네요. 저 뒤를 보세요. 눈웃음 한 방에 다들 헤벌쭉한 꼬라지라니. 뭐. 당신도 예외는 아니군요. 아는지는 모르겠어도 격하게 고개를 끄덕이고 있었거든요.$“설 원이라고 해요. 앞으로 잘 부탁해요?”’",m2_10,-,0,null
M2_11,고대하던 아카데미에서의 첫 날입니다. 축 처진 어깨와 썩은 눈으로 등교하는 학생들을 잔뜩 볼 수 있는 날이죠. 가끔 보이는 초롱초롱한 눈은 아마 당신같은 신입생일겁니다. 자. 그럼 우리도 가보죠.,m2_11,-,0,null
M2_12,훤칠한 키에 잘생긴 얼굴. 거기에 탄탄한 몸까지.$당신이 처음 만난 교수는 뭇 남성들의 심금을 울렸을법한 멋진 남성이었습니다.$왜 남성이 우냐구요? 솔직히 저렇게 생겼으면 운동은 못해야되는거잖아요. 억울해서 그래요 억울해서.,m2_12,-,0,null
M2_13,"그는 당신이 들어오자 반갑게 인사를 건넵니다. …성격도 좋다고….?$흠흠. 잘 됐군요. 수업까지는 확인해봐야겠지만, 적어도 당신의 첫 교수는 좋은 사람인 것 같습니다. 모든 학생들이 자리에 앉는 것을 확인한 그는 만족스럽게 웃으며 무언가를 칠판에 휘갈겨 씁니다.$$‘“이건 제 이름입니다. 제대로 읽는 사람이 있다면 오늘 수업은 여기서 마치도록 할게요. 없으면 바로 운동장으로 갈거구요.”",m2_13,-,0,null
M2_14,"저딴게…. 글씨..? $글자라기보단.. 그래요. 차라리 추상화에 가까워 보이는군요$뭐라도 못하는게 있었군요. 다행, 아니 아쉽습니다. $그의 얼굴에 걸린 장난스런 미소. 당연히 아무도 정답을 말할 수 없을거라고 기대하는 것만 같습니다.",m2_14&m2_15&m2_16,-,0,null
M2_15,"당신은 용케 글씨를 읽어냅니다! 혹은 찍었거나, 어디선가 주워들었을 수도 있겠죠. 중요한 건 당신 덕분에 오늘의 수업은 취소되었고, 반 학우들의 영웅이 되었다는 점입니다! ",m2_17,정+1,4,null
M2_16,저런 걸 읽을 수 있을리가 없죠. 찍어서 맞추려는 시도는 몇 번 있었으나 전부 실패로 돌아갑니다. “이번에도 이변은 없네요. 제 이름은 선우 일입니다. 잘 기억해둬요? 자 일어납시다.” 그는 다정하게 학생들을 재촉합니다. 이 땡볕에요.,m2_17,-,4,null
M2_17,고대하던 아카데미에서의 첫 날입니다. 축 처진 어깨와 썩은 눈으로 등교하는 학생들을 잔뜩 볼 수 있는 날이죠. 가끔 보이는 초롱초롱한 눈은 아마 당신같은 신입생일겁니다. 자. 그럼 우리도 가보죠.,m2_18,-,0,null
M2_18,링딩동 링딩동 링디기딩디기 딩딩딩~♬(+사운드 효과)$어디선가 들려오는 종소리. 곧이어 누군가 허공에서 나타납니다.$(교탁 앞에 펑하고 등장하는 맥고나걸 일러스트),m2_19,-,0,null
M2_19,“여러분께 마법의 길을 안내하고 함께 걸어갈 펠리시아 맥고나걸입니다. 만나서 반가워요”$화사한 미소와 나긋한 목소리. 당신은 심장이 쿵쿵거리기 시작하는 것을 느낍니다.$새 학기의 설렘은 이런 것일까요.,m2_20,-,4,null
M2_20,고대하던 아카데미에서의 첫 날입니다. 축 처진 어깨와 썩은 눈으로 등교하는 학생들을 잔뜩 볼 수 있는 날이죠. 가끔 보이는 초롱초롱한 눈은 아마 당신같은 신입생일겁니다. 자. 그럼 우리도 가보죠.,m2_21,-,0,null
M2_21,"비쩍 말라 해골 같은 한 여성이 교탁 앞에서 음울한 기운을 내뿜고 있습니다. 그녀는 느릿하게 다가오더니, 창백한 손으로 종이 한 장을 건넵니다.‘",m2_22,-,0,null
M2_22,침착하게 프린트를 확인하면 이렇게 적혀있습니다. $[ლ(´ڡ`ლ) 관료학부에 온 것을 환영합니다♡ 군사학을 맡은 교수 이미정이에요! ><♡ 한 학기동안 잘 지내보아요 ᕕ( ᐛ )ᕗ 오리엔테이션 설명 및 강의 기초자료는 전부 ☆PRINT☆로 지급합니다 <3] 점수 지급방식 및 수업 진행 방식에 대한 설명…,m2_23,-,0,null
M2_23,이게 뭐죠? 잠시만요. 이걸… 저 언데ㄷ.. 아니 사람이 썼다고?$…깜찍하네요. 보기보다는.$당신은 무언가를 바라는듯한 눈빛으로 쳐다보는 그녀에게 고개 숙여 인사하고 빈 자리로 향합니다.,m2_24,-,4,null
M3_1,테스트용,m3_1,-,0,null
