StoryID,StoryText,StoryNext,StoryResult,StoryInterval,Sprite,AfterInterval,AcvUpdate,Probability,EndingTrigger
8#PM2_1,"오늘은 기다리고 기다리!... 지는 않았던 시험 날입니다.$어제 밤을 새가면서 벼락치기를 하느라 몸은 만신창이지만, 마음만은 아주 홀가분한 상태입니다.$크게 어려운 부분은 없는 것 같습니다만… 마지막 문제만은 호락호락하지 않습니다.$$Q. 마도구로서의 검의 단점으로 옳지 않은 것은?",pm2_31&pm2_32&pm2_33,-,0,null,-,-,12,0
8#PM2_2,"어찌어찌 맞는 것 같은 답을 골랐지만, 어쩐지 기분이 썩 좋지는 않습니다.$밑의 문제들을 풀어가면서도 계속 찝찝한 기분이 드는 것은… 기분탓이겠죠?",pm2_34,정-1,0,null,-,-,0,0
8#PM2_3,"중간의 애매한 문제를 결국 어떻게든 답을 써내고 남은 문제들을 이어 풀어갑니다.$뭐, 특별히 난감하거나 어려운 문제들은 다행히도 이번에는 없는 것 같습니다.",pm2_34,무+1,0,null,-,-,0,0
1#PM3_1,"가만, 동아리 가입 마감이 오늘까지였죠.$게시판을 보니 동아리마다 붙여놓은 형형색색의 홍보물들이 눈에 띕니다.$$“아카데미와 중립지대를 이끄는 인재의 길, 경제학회”$“누구보다 빠르게 남들과는 다르게! 승마 동아리와 함께 달리자!”$“약 주고 용돈 받고. 공부와 용돈벌이를 동시에? 제약 동아리에선 가능하다!!”",pm3_1&pm3_2&pm3_3,-,0,null,-,-,14,0
1#PM3_2,"세상에 돈으로 살 수 없는 건 없죠.$있다구요? 돈이 부족한게 아니구요?$이래서 경제 공부를 해야된다는 겁니다.$$“경제학회 좋지. 공부도 하고, 친구도 사귀고. 거기다 예쁘고 성격 좋은 선배도 있으니까”$$어디서 본 것 같은데… 이름이 설원이었나. 학생회장 말이에요.$무척 당황하고 있던 차에 갑자기 한 무리의 학생들이 설원을 둘러쌉니다.$$“선배님! 저 경제학회에 관심 있는데요…!”$“앗, 저도요!”$“저기 선배님…”$$1열을 사수하려는 극성 학생들 때문에 당신은 벽으로 주르륵 밀려나고 맙니다.$이거… 동아리에 자리가 남아있긴 할까요?",pm3_4,-,0,null,-,-,0,0
1#PM3_3,"승마라.. 그거 재밌을 것 같은데…$$“그치? 난 승마 좋아해서 여기로 가입하려고. 너도 같이 하면 더 좋을 것 같아!! 여기 가입하면 우리 랑이랑 더 자주 놀 수 있겠다! 아, 랑이는 어릴 때부터 함께한 내 말이야. 나중에 한 번 소개시켜줄게. 우리 랑이는…”$$전 솔의 TMI 폭격에 정신이 아득해집니다.$그리고 어느새 당신의 손엔 승마 동아리 입부 신청서가 들려 있습니다.$$“진짜 재밌을 것 같아! 그치? 우리 랑이랑 같이 놀면…”$$아. 아직 안 끝났군요.",pm3_4,-,0,null,-,-,0,0
1#PM3_4,"마법약이 용돈벌이에 쏠쏠하다는 사실을 잘 알고 있기에 선택은 어렵지 않았습니다.$다들 당신과 비슷한 생각을 했는지 동아리실이 꽤 북적이는군요.$입부 신청서를 찾고 있는데, 앞에 서있던 사람들이 순식간에 양 옆으로 갈라집니다.$$“...잠시 실례하지.”$$굳은 표정의 아이작이 신청서를 내곤 돌아섭니다.$덜컥. 그가 문을 닫고 나가자 방금까지의 정적은 존재하지도 않았다는 듯 다시 소란스러워집니다.$짧은 등장만으로도 동아리실을 얼음장으로 만들다니…$이런 동기와 함께하는 동아리, 과연 괜찮을까요??",pm3_4,-,0,null,-,-,0,0
2#PM3_1,당신은 민회의 부대표로서 학생회에 참여하게 되었습니다.$$“긴장할 필요 없어. 오늘은 얼굴만 익히는 자리니까.”$$이재희는 당신의 어깨를 살짝 치고는 학생회실로 들어갑니다.$뭐해요? 어서 들어갑시다.,pm3_5&pm3_6,-,0,null,-,-,12,0
2#PM3_2,"“안녕하세..”$$“앗, 오셨네! 안녕하세요! 민회 부대표 맞죠? 전부터 궁금했는데.. 만나서 반가워요! 저는 유오수라고 하는데, 아니다 일단 이것부터 먼저 골라보실래요?”$$문턱을 넘어서자마자 발랄한 음성이 쏟아집니다.$정신을 차릴 새도 없이, 민트색 머리를 한 유오수가 세 가지 맛의 사탕을 당신의 눈 앞에 들이밉니다.",pm3_7&pm3_8&pm3_9,-,0,null,-,-,0,0
2#PM3_3,“딸기… 좋아하시는구나. 맛있긴 한데 너무 흔하지 않아요?”$$아 이게 아니었나 봅니다. 아무래도 정해진 답이 있는 모양이에요.,pm3_10,-,0,null,-,-,0,0
2#PM3_4,“콜라…좋아하시는구나. 맛있긴 한데 색이 좀 칙칙하지 않아요?”$$아 이게 아니었나 봅니다. 아무래도 정해진 답이 있는 모양이에요.,pm3_10,-,0,null,-,-,0,0
2#PM3_5,"“민트 좋아하시는구나! 그쵸! 맛있는데 색도 너무 예뻐! 민트 최고!”$$신나서 당신의 손에 사탕을 꼭 쥐어주는 그녀를 보니, 처음부터 정답이 있는 문제였군요.$아무튼 좋아하는 것 같으니 다행입니다.$사탕을 먹으니 긴장이 조금 풀어지는 것 같기도 하고요.",pm3_11,정+1,0,null,-,1#+1,0,0
2#PM3_6,"깜짝 사탕 퀴즈 이후 학생회장 설 원의 주도로 학생회 임원들의 소개 릴레이가 이어집니다.$유오수는 관료학부 1학년 대표였네요.$기사학부의 전 솔, 마법학부의 아이작 등 아는 얼굴도 있고 모르는 얼굴도 있지만 설 원의 능수능란한 진행 덕에 쉽게 말을 틀 수 있었습니다.$나름 성공적인 데뷔군요.",pm3_12,-,0,null,-,-,0,0
3#PM3_1,"봄날의 따뜻한 햇살과 교수님의 수업.$이것만큼 단잠을 부르는 조합이 있을까요?$강의실 뒷편에는 이미 고개를 숙이고 고민에 빠진 학생들이 많습니다.$$“열에너지로 전환된 마력을 동력원으로 사용하는 이동수단이 각광받는다는 것은 아마 들어봤을 것이다. 이는 화염 마법을 응용한 마도공학 연구를 통해서 얻어낸 결과이며, 마력에 유체역학적 사고를 접목한 베르누이 교수는 이를…”$$고민에 빠진 학우들과 함께 하고 싶지만, 장학금이 필요한 당신은 눈에 힘을 주며 버틸 수 밖에 없었죠.$그러던 중 당신의 귀에 툭하고 뭔가 떨어지는 소리가 들립니다.$$“저기.. 펜이 그쪽 책상 밑에 들어가서요, 좀 꺼내주실 수 있을까요…?”$$몸을 기울여서 빼야 할 것 같은데 지금 꺼내줘야 할까요?$마침 교수님은 칠판에 무언가를 적고 있습니다.",pm3_13&pm3_14,-,0,null,-,-,12,0
3#PM3_2,"허리를 숙인 당신은 깊숙이 들어간 펜을 꺼내는데 성공합니다.$펜을 돌려받은 학우는 주머니를 뒤지더니 당신에게 뭔가를 건넵니다.$손 위에 올려진 것은… 초코바군요!$좋은 일도 하고 맛있는 것도 얻고, 일석이조네요.",pm3_15,체+1,0,null,-,-,0,0
3#PM3_3,"책상 밑으로 손을 뻗은 당신은 더듬거리며 펜을 찾았지만, 손에 걸리는 건 아무것도 없었습니다.$조금만 더 깊숙이… 손을 뻗으면 책상이 울리는 소리와 함께… 함께?$커다란 소리와 함께 널부러진 당신을 강의실의 모든 사람들이 쳐다봅니다.$머리부터 발 끝까지 화끈거리는 것 같습니다.",pm3_15,정-1,0,null,-,2#+1,0,0
4#PM3_1,"늘 그랬듯, 당신은 강의실에 앉아 강의를 듣고 있습니다.$슬슬 이 수업도 익숙해지는 참이죠.$오늘 강의는 마법, 그리고 마도공학의 성장과 함께 변화된 것들이 주된 내용 같습니다.$$“아직도 마법의 상성을 모르는 멍청이는 없겠지만, 이번 강의에서는 주력 속성과 서브 속성의 응용을 알아야 하는 마도공학 파트가 있으니 특별히 이번만큼은 자료를 한 번 더 나눠주도록 하지.”",pm3_16,-,0,null,-,-,12,0
4#PM3_2,"교수님의 강의를 들으며 필기를 이어가는데, 옆 사람 다리 진동이 쾅쾅 소리가 날 정도로 거세지기 시작합니다.$옆사람에게 말을 걸려던 찰나, 교수님이 강의를 하다 말고 당신을 지목합니다.$$“그럼, 그쪽에 앉은 학생이 발표해보지.”$$이런… 다리 떠는 사람한테 신경이 쏠려 있어서 강의 내용을 한 귀로 흘렸는데… 어떡할까요?",pm3_17&pm3_18,-,0,null,-,-,0,0
4#PM3_3,"교수님은 당신의 대답을 가만히 듣고있더니, 고개를 끄덕이고는 강의 내용을 이어서 읊습니다.$옆사람의 얼굴을 똑똑히 기억했나요?$가급적이면 다음 강의시간부터는 피해 앉는 것이 좋겠군요…",pm3_19,정+1,0,null,-,4#+1,0,0
4#PM3_4,"교수님은 약간 찌푸린 얼굴과 동시에, 집중하라는 짧은 코멘트와 함께 다시 강의를 이어갑니다.$그럼에도 막연하게 드는 수치심은 어쩔 수가 없습니다.$게다가 문제의 그 사람은 지금까지도 다리를 떨고 있고요.$정말이지 운수 없는 날이네요!$어찌어찌 수업을 잘 듣고 강의실에서 나왔지만, 아까의 민망한 기억 때문에 오늘밤은 어쩐지 이불킥이라도 할 것 같다는 느낌이 듭니다.",pm3_19,정-1,0,null,-,3#+1,0,0
5#PM3_1,"오늘은 중요한 전공 시험이 있는 날입니다.$좀비같은 몰골을 감수하고 열심히 준비한 덕에 대부분의 문제를 풀어낼 수 있었지만, 한 문제가 당신을 망설이게 만듭니다.$$Q. 최근 화염 마법의 마도공학적 응용으로 각광받는 분야는?",pm3_20&pm3_21&pm3_22,-,0,null,-,-,12,0
5#PM3_2,답은 골랐지만 여전히 찝찝함이 남습니다.$시험이 끝나고 친구들과 답을 맞춰보던 당신은 금방 그 원인을 알 수 있었습니다.$이미 지나간 일이지만 썩 기분이 좋진 않네요.,pm3_23,정-1,0,null,-,-,0,0
5#PM3_3,아. 이거 예전에 교수님이 말씀하셨던 내용이군요.$기억해낸 당신은 홀가분하게 답을 적습니다.,pm3_23,마+1,0,null,-,5#+1,0,0
6#PM3_1,"따스한 햇살과 지저귀는 새들 잘잤… 어???$큰 일입니다. 분명 10분만 눈붙일 생각이었는데, 벌써 시험 5분 전이에요.$거기다 다음 시험 장소는 언덕 너머 건물, 5분만에 넘어갈 수 있는 거리가 아닙니다.$밤새 준비한 시험인데 이렇게 시험지에 손도 대지 못한 채 끝낼 순 없습니다.",pm3_24&pm3_25&pm3_26,-,0,null,-,-,12,0
6#PM3_2,숨을 헐떡이며 시계를 보니 1분 지각입니다.$그런데 설마… 교수님이 아직 안 도착하신 걸까요?!$역시 세상만사 밑져봐야 본전입니다.,pm3_27,정+1&체-1,0,null,-,-,0,0
6#PM3_3,"“콰앙!!!”$$굉음과 함께 당신은 1분 만에 강의실에 도착하는 기염을 토했습니다.$벽에 구멍이 나긴 했지만 뭐, 환기도 잘 되고 좋은거죠.$시험도 아는 문제들만 나와 만점이 예상되는군요.$끝나고 경비원에게 한소리 듣긴 했지만, 별로 신경쓰이지 않습니다.",pm3_27,-,0,null,-,-,0,0
6#PM3_4,그래도 뛰면 잘하면 도착할 수 있을 것 같았는데.. 밤새 준비한 과목이었는데…$자다가도 시험 생각에 눈물이 찔끔 납니다.,pm3_27,정-1,0,null,-,-,0,0
7#PM3_1,“으으 교수님도 진짜! 문제를 어렵게 낼 거면 수업 때 설명이라도 쉽게 해달라고요…”$$함께 강의실을 나오던 전 솔이 책에 얼굴을 파묻으며 툴툴거리자 옆에서 아이작이 차갑게 한마디 던집니다.$$“교수들은 그저 정보 전달만 해줄 뿐이다. 익히는건 너의 몫이지.”$$그 말을 들은 전솔은 눈동자가 보이지 않을 정도로 아이작을 노려봅니다.$어떻게든 말리지 않으면 두 사람 다 학교의 인기인이 되겠습니다.$여러 의미로 말이죠.,pm3_28&pm3_29,-,0,null,-,-,12,0
7#PM3_2,술이 들어간 전솔과 아이작은 오히려 학교 주변이 부서져라 다투기 시작했습니다.$아이고… 내일 아침부터 저 둘은 아카데미 슈퍼스타가 되겠네요.,pm3_30,정-1,0,null,-,-,0,0
7#PM3_3,교수님이 다가오시더니 모든 사람들의 상황이 똑같진 않다며 타이릅니다.$각국의 대표다운 아량있는 모습을 보여달라는 훈계에 두 사람은 서로에게 사과를 합니다. $휴..앞으로도 채동희 교수님께 도움을 자주 청해야겠습니다.,pm3_30,정+1,0,null,-,-,0,0
8#PM3_1,"오늘은 기다리고 기다리!... 지는 않았던 시험 날입니다.$어제 밤을 새가면서 벼락치기를 하느라 몸은 만신창이지만, 마음만은 아주 홀가분한 상태입니다.$크게 어려운 부분은 없는 것 같습니다만… 마지막 문제만은 호락호락하지 않습니다.$$Q. 마법의 종류에도 어느정도의 상성이란 것이 존재하는데, 이 중 대지를 다루는 마법과 상성이 좋지 않은 상성의 마법은?",pm3_31&pm3_32&pm3_33,-,0,null,-,-,12,0
8#PM3_2,"어찌어찌 맞는 것 같은 답을 골랐지만, 어쩐지 기분이 썩 좋지는 않습니다.$밑의 문제들을 풀어가면서도 계속 찝찝한 기분이 드는 것은… 기분탓이겠죠?",pm3_34,정-1,0,null,-,-,0,0
8#PM3_3,"중간의 애매한 문제를 결국 어떻게든 답을 써내고 남은 문제들을 이어 풀어갑니다.$뭐, 특별히 난감하거나 어려운 문제들은 다행히도 이번에는 없는 것 같습니다.",pm3_34,마+1,0,null,-,-,0,0
1#PM4_1,"오전 수업은 정말 할 게 못됩니다. 시작할때는 졸려 죽겠고, 끝날 때쯤에서는 배고파서 미칠 것만 같네요. $ 수업이 끝나기가 무섭게 학생식당으로 달려가자, 저 멀리 구석에 정장 차림의 누군가가 밥은 그대로 둔 채로 책만 보고 있습니다. 저런 착장으로 공부하고 있을 사람은 한나밖에 없죠. 마침 같이 먹을 사람도 없겠다, 조심스럽게 한나 앞자리에 가서 앉습니다.",pm4_1&pm4_2,-,0,null,-,-,33,0
1#PM4_2,가만 그리고 보니 한나가 밥먹을때도 공부를 하던가요? 공강시간에도 도서관에 있는건 알고 있었지만 이런 모습은 처음입니다. $당신이 밥그릇을 다 비워갈 때쯤 한나가 고개를 슬며시 듭니다. 이제야 당신의 존재를 눈치챘나 보군요.$“뭐야? 적어도 말은 하고 앉던가 하지.”$정말 평소의 한나답군요. 허나 살짝 울먹이는 목소리 같군요. ,pm4_3,-,0,null,-,-,0,0
1#PM4_3,"“가고싶은 학교가 있다면 편입을 해서라도 노력을 하는게 정상 아닌가? 뭐, 자기 학교에 좀 애착을 가져보라고? 아이작 그 자식, 아주 주변에 오냐오냐 떠받들여주는 놈들밖에 없으니까 참 생각도 안하고 말을 내뱉는단 말이지”",pm4_4&pm4_5,-,0,null,-,-,0,0
1#PM4_4,"“아잇 깜짝이야. 뭐야? 적어도 말을 하고 앉던가 하지”$정말 평소의 한나답군요. 그런데 밥을 먹을때도 공부하는 모습은 처음 보는 것 같습니다. 살짝 울먹이는 것 같은데, 무슨 일이 있는 걸까요?$$“가고싶은 학교가 있다면 편입을 해서라도 노력을 하는게 정상 아닌가? 뭐, 자기 학교에 좀 애착을 가져보라고? 아이작 그 자식, 아주 주변에 오냐오냐 떠받들여주는 놈들밖에 없으니까 참 생각도 안하고 말을 내뱉는단 말이지”",pm4_4&pm4_5,-,0,null,-,-,0,0
1#PM4_5,"당신이 말을 마치기가 무섭게 한나는 거칠게 의자를 박치고 가버립니다. 어어 이런 그릇을 치우지도 않고 가버렸군요. 죄다 당신 몫입니다. 좀 많이 화난 것 같은데, 이거 어떻게 해명해야 할까요…[정신력-1]",pm4_6,정-1&연+1,0,null,-,-,0,0
1#PM4_6,"“하아… 너라도 그렇게 말해줘서 고맙다. 정말 주변에 아이작 편드는 놈밖에 없어서 말이지. 아니 어떻게 그성격에 추종자가 많을 수 있지?”$아이작한텐 조금 미안하지만, 속상한 사람한테는 빈말이라도 해줘야죠.$$“너 다음시간 바로 수업이지? 자 이거라도 먹어”$$사실 점심 뒤엔 공강입니다. 자세히 보니 처음 보는 상표의 사탕이군요. 뇌자극 경단이라.. 정말 그녀다운 간식이군요. 잘 간직했다가 피곤할 때 먹어야겠습니다.[정신력+1]",pm4_6,정+1,0,null,-,-,0,0
2#PM4_1,학생의 본분은 공부..라지만 잊고 산 지 오래죠.$당신은 오랜만에 노트와 필기도구를 챙겨 도서관에 가기로 합니다.$시험기간도 아닌데 1층 열람실은 이미 꽉 차 있네요.$2층으로 올라가는데 보이는 저 익숙한 뒷태는..허은역 입니다.,pm4_7&pm4_8,-,0,null,-,-,33,0
2#PM4_2,"“우와악!”$$살짝 쳤을 뿐인데 소스라치게 놀라는 허은역 때문에 모두의 관심이 집중됩니다.$$“흠흠, 너였구나. 내가 원래 이렇게 놀라는 편은 아닌..”$$어라? 갑자기 눈 앞이 깜깜합니다. 아무래도 정전인가봐요.$그때, 허은역의 떨리는 목소리가 들려옵니다.$$“...{name}..이거 너지..? 계, 계단이라 위험할 수도 있으니까 좀 잡을게. 너도 무, 무서우면 나 잡고 있어…”$$풉, 답지 않게 겁이 많은 모양입니다.$그런데 이상하네요. 누군가 잡고 있다는 느낌은 전혀 안 드는걸요.",pm4_9,-,0,null,-,-,0,0
2#PM4_3,"“흐랴악!”$$이상한 소리를 내며 몸을 배배 꼬는 허은역 때문에 모두의 관심이 집중됩니다.$$“크흠, 너였구나. 내가 원래 이렇게 놀라는 편은 아닌..”$$어라? 갑자기 눈 앞이 깜깜합니다. 아무래도 정전인가봐요.$그때, 허은역의 떨리는 목소리가 들려옵니다.$$“...{name}..이거 너지..? 계, 계단이라 위험할 수도 있으니까 좀 잡을게. 너도 무, 무서우면 나 잡고 있어…”$$풉, 답지 않게 겁이 많은 모양입니다.$그런데 이상하네요. 누군가 잡고 있다는 느낌은 전혀 안 드는걸요.",pm4_9,-,0,null,-,-,0,0
2#PM4_4,"몇 초 지나지 않아 불이 켜졌습니다. $어라, 아까보다 더 많은 사람들이 쳐다보는 것 같은데요?$허은역이 웅크린 채로 꽉 붙잡고 있는 저건.. 전 솔의 바짓가락입니다.$$“으갸아악!!!”$$허은역이 아까보다 더 이상한 소리를 내며 뒤로 넘어가자 전 솔이 재빠르게 팔로 받쳐냅니다. 마치 순정만화 클리셰처럼요.$$“괜찮으신가요? 아가ㅆ.. 아니 학우님?”$$전 솔은 깃털처럼 가볍게 허은역을 내려 놓으며 부드러운 미소를 짓습니다.$$“많이 무서우셨구나..다음부턴 좀 더 세게 잡고 있어요! 저 엄청 튼튼하거든요.”$$허은역의 머리를 살짝 쓰다듬고는 뒤돌아가는 전 솔의 등이 들썩들썩 합니다.$아무래도 웃음 참기 힘들긴 했죠..$그래도 당사자 앞에서 웃는건 예의가 아니니 좀 참아보자구요.$봐요, 이미 허은역 얼굴이 새빨갛잖아요.",pm4_10,-,0,null,-,-,0,0
2#PM4_5,허은역이 머리를 매만지며 얕게 중얼거립니다.$$“..완전 멋있어.”,pm4_11,-,0,null,-,-,0,0
3#PM4_1," “안녕!”$식당에서 당신의 앞자리가 빈 순간을 누군가가 놓치지 않고 차지합니다.$민트색 머리에 아담한 키, 유오수군요.",pm4_12,-,0,null,-,-,34,0
3#PM4_2,"“너한테 궁금한 게 있어.”$유오수가 눈을 반짝입니다.$”{name} 네가 학생회장 출신 설 원 선배의 신임을 받고 있고, 기사학부와 마법학부의 에이스인 전 솔과 아이작하고도 자주 어울린다는 얘기가 돌더라고.”",pm4_13,-,0,null,-,-,0,0
3#PM4_3,"“아, 스토킹 같은 걸 한 건 아니니 오해 마. 난 우리 시민의장국의 의장이신 어머니를 닮아서 마당발이거든. 여기저기서 주워들은거지.”$모르는 새에 당신 꽤나 유명인사가 됐군요? 뭐, 대단한 사람들하고 어울리는 것도 재주라면 재주죠.$“그래서 말인데, 나한테도 알려줄 수 있어? 그런 대단한 사람들하고 어울리는 비법 말이야.”$별 생각 없는 당신과 달리 유오수는 꽤나 진지해보입니다.",pm4_14&pm4_15&pm4_16,-,0,null,-,-,0,0
3#PM4_4,"“앗, 세 사람 다 미인계를 써야 하는 쪽이야?”$유오수는 손거울을 꺼내 얼굴 이곳저곳을 비춰보더니, 이내 만족한 듯 웃음을 지어보입니다.$당신은 유오수에게 자기객관화가 안 되는 편인 것 같다고 말하려다, 그냥 입을 다물고 있기로 합니다.$괜히 일을 키워서 좋을 게 뭐가 있겠어요. (정신력 +1)",pm4_17,정+1,0,null,-,-,0,0
3#PM4_5,유오수는 수첩을 꺼내더니 당신의 말을 받아적습니다.$“고마워. 조언 명심할게!”$유오수는 금세 떠납니다. 정말 원하는 것만 얻고 가는군요.$조언을 곧이곧대로 받아들이기 전에 눈치부터 키우면 좋을 텐데요. 본인을 두고 한 말이라는 걸 몰랐던 걸까요?  (UOS +1),pm4_17,-,0,null,-,-,0,0
3#PM4_6,“그러면 친구가 아니라 부하쯤 된다는 말이야?”$고심하는 표정의 유오수입니다.$“난 부림을 당하는 쪽보단 부리는 쪽이 되고 싶어서. 안타깝게도 그건 힘들겠네.”$유오수는 큰 도움이 되었다며 고맙다고 말합니다.$뭔가 의도와 상관없이 흘러간 느낌이 드는 건 기분탓일까요. 그나저나 이거 이상한 소문 도는 거 아니에요? (정신력 -1),pm4_17,정-1,0,null,-,-,0,0
1#PM5_1,"“이번 시험범위 말야, 너무 많은 거 같지 않아?”$$“그냥 중간고사를 봤으면 좋았을텐데. 솔직히 이걸 어떻게 다 봐.”$$하긴, 학생들이 불만을 가질만도 합니다.$웬만한 사전의 두 배 정도는 되는 책 전부가 시험범위니까요.$그래요, 당신이 베개로 쓰고 있는 그 책 말이에요.$5분 넘었는데, 이제 그만 일어나는게 어때요?",pm5_1&pm5_2,-,0,null,-,-,33,0
1#PM5_2,"(정신력 -1)본 대륙은 3개의 제국과 3개의 왕국, 4개의 공화국으로 이루어져 있으며 과거 내분과 독립 전쟁으로 인해⋅⋅⋅$$“난 암기과목은 쥐약이란 말이야.. 이 정도 양이면 오픈북 해줘야 돼 진짜”$$“이 교수님 연도 같은 거 교묘하게 바꿔놓는대.”$$“헐, 너무 양심 없는 거 아니야?”$$학생들의 불만섞인 목소리가 계속되자 앞줄에 조용히 앉아있던 정지흔이 한마디 내뱉습니다.$$“그렇게 하기 싫으면 그냥 안 하면 될텐데.”$$순식간에 싸해진 공기에 학생들이 눈치를 보며 침만 꼴깍 삼킵니다.$$“떠들 시간에 책 봤으면 벌써 저만큼은 봤을 거 같아서 말이야.”$$왠지 시선이 느껴진다 했더니 정지흔이 이쪽을 가리키고 있습니다.$당신은 서둘러 필기하는 척 아무 부분에나 밑줄을 긋습니다.$그런데 잉크가 다 번지는군요. 당신이 흘린 침으로 종이가 울퉁불퉁 불은 덕분에요.",pm5_3,정-1,0,null,-,-,0,0
1#PM5_3,"아무래도 이만한 양은 감당하기 힘들긴 하죠.$당신은 신랄한 혀놀림으로 교수님을 순살로 만들어버립니다.$계속되는 수다에 앞줄에 조용히 앉아있던 정지흔이 한마디 내뱉습니다.$$“시험 한 번으로 퉁치자던 게 누구들이더라.”$$순식간에 싸해진 공기에 학생들이 눈치를 보기 시작합니다.$$“아니 우리는 그냥..”$$“꾸준히 했으면 많은 양도 아니지. 안 할 거면 깔끔하게 포기하고 조용히 해. 방해되니까.”$$이야, 제대로 한 방 맞았네요.$팩트 폭행에 고통을 호소하거나 울며 뛰쳐나가는 이들도 몇 명 보입니다.$그런데 정지흔이 열심히 공부하는 타입이었던가요?$무언가를 집중해서 읽고 있긴 합니다. 책 제목이…",pm5_4,-,0,null,-,-,0,0
